heroId,name,alias,title,roles,isWeekFree,attack,defense,magic,difficulty,selectAudio,banAudio,isARAMweekfree,ispermanentweekfree,changeLabel,goldPrice,couponPrice,camp,campId,keywords,instance_id
1,u9ed1u6697u4e4bu5973,Annie,u5b89u59ae,mage,0,2,3,10,6,https://game.gtimg.cn/images/lol/act/img/vo/choose/1.ogg,https://game.gtimg.cn/images/lol/act/img/vo/ban/1.ogg,0,0,u6539u52a8u82f1u96c4,450,1000,,,"u5b89u59ae,u9ed1u6697u4e4bu5973,u706bu5973,Annie,anni,heianzhinv,huonv,an,hazn,hn",0b95894e-0df2-470e-b282-6c5f5cf41955
2,u72c2u6218u58eb,Olaf,u5965u62c9u592b,"fighter,tank",0,9,5,3,3,https://game.gtimg.cn/images/lol/act/img/vo/choose/2.ogg,https://game.gtimg.cn/images/lol/act/img/vo/ban/2.ogg,0,0,u6539u52a8u82f1u96c4,3150,1500,,,"u72c2u6218u58eb,u5965u62c9u592b,kzs,alf,Olaf,kuangzhanshi,aolafu",d5ac729e-d5ef-4565-9ede-ac25493dafca
3,u6b63u4e49u5de8u50cf,Galio,u52a0u91ccu5965,"tank,mage",0,1,10,6,5,https://game.gtimg.cn/images/lol/act/img/vo/choose/3.ogg,https://game.gtimg.cn/images/lol/act/img/vo/ban/3.ogg,0,0,u6539u52a8u82f1u96c4,3150,2000,,,"u6b63u4e49u5de8u50cf,u52a0u91ccu5965,Galio,jla,zyjx,zhengyijuxiang,jialiao",cbe8e557-6b38-4478-ae6f-9b03f10fb4d5
4,u5361u724cu5927u5e08,TwistedFate,u5d14u65afu7279,mage,0,6,2,6,9,https://game.gtimg.cn/images/lol/act/img/vo/choose/4.ogg,https://game.gtimg.cn/images/lol/act/img/vo/ban/4.ogg,0,0,u65e0u6539u52a8,4800,2500,,,"u5361u724cu5927u5e08,u5d14u65afu7279,u5361u724c,TwistedFate,kp,cst,kpds,kapaidashi,cuisite,kapai",cf9428c9-230d-4bd7-9e28-f09269bf2a47
5,u5fb7u90a6u603bu7ba1,XinZhao,u8d75u4fe1,"fighter,assassin",0,8,6,3,2,https://game.gtimg.cn/images/lol/act/img/vo/choose/5.ogg,https://game.gtimg.cn/images/lol/act/img/vo/ban/5.ogg,0,0,u65e0u6539u52a8,1350,2000,,,"u5fb7u90a6u603bu7ba1,u5fb7u90a6,u8d75u4fe1,XinZhao,db,dbzg,zx,debangzongguan,debang,zhaoxin",5aec3771-c92f-4a86-a43e-f00fbd2db5f6
6,u65e0u754fu6218u8f66,Urgot,u5384u52a0u7279,"fighter,tank",0,8,5,3,8,https://game.gtimg.cn/images/lol/act/img/vo/choose/6.ogg,https://game.gtimg.cn/images/lol/act/img/vo/ban/6.ogg,0,0,u65e0u6539u52a8,3150,1000,,,"u65e0u754fu6218u8f66,u5384u52a0u7279,ejt,wwzc,Urgot,wuweizhanche,ejiate",11f0376f-018e-42ac-900a-6381027c28a3
7,u8be1u672fu5996u59ec,Leblanc,u4e50u8299u5170,"assassin,mage",0,1,4,10,9,https://game.gtimg.cn/images/lol/act/img/vo/choose/7.ogg,https://game.gtimg.cn/images/lol/act/img/vo/ban/7.ogg,0,0,u6539u52a8u82f1u96c4,3150,2500,,,"u8be1u672fu5996u59ec,u5996u59ec,u4e50u8299u5170,Leblanc,lfl,yj,gsyj,guishuyaoji,yaoji,lefulan",ec0af028-71d5-461b-953b-7cb63ee73215
8,u7329u7ea2u6536u5272u8005,Vladimir,u5f17u62c9u57fau7c73u5c14,mage,0,2,6,8,7,https://game.gtimg.cn/images/lol/act/img/vo/choose/8.ogg,https://game.gtimg.cn/images/lol/act/img/vo/ban/8.ogg,0,0,u65e0u6539u52a8,3150,2500,,,"u7329u7ea2u6536u5272u8005,u5438u8840u9b3c,u5f17u62c9u57fau7c73u5c14,fljme,xxg,xhsgz,Vladimir,xinghongshougezhe,xixiegui,fulajimier",e1d1e6dd-5480-43f5-ab68-72e26ba189c2
9,u8fdcu53e4u6050u60e7,FiddleSticks,u8d39u5fb7u63d0u514b,"mage,support",0,2,3,9,9,https://game.gtimg.cn/images/lol/act/img/vo/choose/9.ogg,https://game.gtimg.cn/images/lol/act/img/vo/ban/9.ogg,0,0,u65e0u6539u52a8,1350,2000,,,"u8fdcu53e4u6050u60e7,u8d39u5fb7u63d0u514b,u7a3bu8349u4eba,FiddleSticks,yuangukongju,feidetike,daocaoren,dcr,fdtk,ygkj",d78947cc-f2d2-49b4-b533-768b7ba1929b
10,u6b63u4e49u5929u4f7f,Kayle,u51efu5c14,"fighter,support",0,6,6,7,7,https://game.gtimg.cn/images/lol/act/img/vo/choose/10.ogg,https://game.gtimg.cn/images/lol/act/img/vo/ban/10.ogg,0,0,u6539u52a8u82f1u96c4,4800,1000,,,"u6b63u4e49u5929u4f7f,u51efu5c14,u5929u4f7f,ts,zyts,ke,Kayle,zhengyitianshi,kaier,tianshi",88faca40-76aa-4f01-a5a1-b413831fc538
